n=10 :

A(1,1)= 0.597423
A(1,2)= -0.000113757
A(2,1)= -0.000113757
A(2,2)= 0.597157

n=20 :

A(1,1)= 0.569038
A(1,2)= -6.52333e-005
A(2,1)= -6.52333e-005
A(2,2)= 0.569061



n=30 :
A(1,1)= 0.563443
A(1,2)= -2.75337e-005
A(2,1)= -2.75337e-005
A(2,2)= 0.563396


n=40 :
A(1,1)= 0.561202
A(1,2)= -7.77529e-006
A(2,1)= -7.77529e-006
A(2,2)= 0.561185

n=60:
A(1,1)= 0.559693
A(1,2)= -1.44278e-007
A(2,1)= -1.44278e-007
A(2,2)= 0.559701


n=150 : 
A(1,1)= 0.558684
A(1,2)= 1.33292e-008
A(2,1)= 1.33292e-008
A(2,2)= 0.55868
